phen1,phen2,rho,rho.lower,rho.upper,r2,r2.lower,r2.upper,p,LOC
SLE_Discovery,SLE_Replication,-0.284736,-0.98111,0.25562,0.0810747,0,0.96978,0.273005,7
SLE_Discovery,SLE_Replication,0.259767,-0.09022,0.65623,0.0674789,0,0.43064,0.144897,9
SLE_Discovery,SLE_Replication,0.913215,0.37391,1,0.833961,0.13981,1,0.00240122,10
SLE_Discovery,SLE_Replication,0.29611,-0.5159,1,0.0876812,0,1,0.405027,11
SLE_Discovery,SLE_Replication,0.401739,0.03861,0.82736,0.161394,0.00341,0.68452,0.0351193,14
SLE_Discovery,SLE_Replication,0.298441,-0.15234,0.83335,0.0890673,0,0.69457,0.172364,15
SLE_Discovery,SLE_Replication,-0.48536,-1,0.05067,0.235574,0,1,0.0711066,16
SLE_Discovery,SLE_Replication,-0.0228805,-0.57393,0.50234,0.000523518,0,0.41726,0.924876,19
SLE_Discovery,SLE_Replication,0.597308,-0.09393,1,0.356777,0,1,0.0931083,23
SLE_Discovery,SLE_Replication,-0.303982,-1,0.58383,0.0924048,0,1,0.432354,25
SLE_Discovery,SLE_Replication,0.309963,0.01419,0.63538,0.0960772,0.00154,0.40371,0.0424688,26
SLE_Discovery,SLE_Replication,-0.365092,-1,0.51348,0.133292,0,1,0.350486,33
SLE_Discovery,SLE_Replication,-0.205069,-0.88343,0.35123,0.0420534,0,0.79776,0.428123,36
SLE_Discovery,SLE_Replication,0.358604,-0.15411,1,0.128597,0,1,0.157093,38
SLE_Discovery,SLE_Replication,0.390299,-0.34397,1,0.152333,0,1,0.248462,39
SLE_Discovery,SLE_Replication,-0.123844,-0.64276,0.37141,0.0153375,0,0.4308,0.586695,46
SLE_Discovery,SLE_Replication,0.813871,0.30282,1,0.662387,0.09186,1,0.00378404,47
SLE_Discovery,SLE_Replication,0.00883326,-0.66104,0.69135,7.80265e-05,0,0.6727,0.974925,48
SLE_Discovery,SLE_Replication,0.597772,-0.11085,1,0.357331,0,1,0.0968251,49
SLE_Discovery,SLE_Replication,0.0819699,-0.3841,0.56331,0.00671906,0,0.34111,0.705646,52
SLE_Discovery,SLE_Replication,-0.257643,-1,0.36721,0.0663797,0,1,0.373319,53
SLE_Discovery,SLE_Replication,0.664475,0.05375,1,0.441527,0.00933,1,0.0390134,54
SLE_Discovery,SLE_Replication,0.235206,-0.41709,1,0.0553218,0,1,0.423765,58
SLE_Discovery,SLE_Replication,0.323726,-0.15092,0.93256,0.104798,0,0.87649,0.16774,60
SLE_Discovery,SLE_Replication,0.522543,-0.14704,1,0.273051,0,1,0.113046,63
SLE_Discovery,SLE_Replication,-0.0037725,-1,1,1.42318e-05,0,1,0.991976,72
SLE_Discovery,SLE_Replication,1,0.44125,1,1,0.1947,1,0.0013295,73
SLE_Discovery,SLE_Replication,-0.63921,-1,-0.02226,0.408589,0.00868,1,0.0399497,76
SLE_Discovery,SLE_Replication,0.421493,-0.69906,1,0.177656,0,1,0.380227,81
SLE_Discovery,SLE_Replication,-0.674805,-1,-0.10604,0.455362,0.0145,1,0.0252777,83
SLE_Discovery,SLE_Replication,0.630816,-0.17174,1,0.397929,0,1,0.122043,90
SLE_Discovery,SLE_Replication,-0.238093,-0.87487,0.28817,0.0566884,0,0.79332,0.338038,95
SLE_Discovery,SLE_Replication,0.441649,-0.1524,1,0.195054,0,1,0.135877,97
SLE_Discovery,SLE_Replication,0.479274,0.03222,1,0.229704,0.0043,1,0.0386846,98
SLE_Discovery,SLE_Replication,0.0450154,-0.4735,0.57862,0.00202638,0,0.39896,0.849231,101
SLE_Discovery,SLE_Replication,-0.115847,-1,0.88331,0.0134206,0,1,0.763256,105
SLE_Discovery,SLE_Replication,0.683035,0.00858,1,0.466536,0.00875,1,0.0497268,107
SLE_Discovery,SLE_Replication,0.455928,-0.32166,1,0.20787,0,1,0.222723,113
SLE_Discovery,SLE_Replication,-0.00297374,-0.41475,0.39922,8.84314e-06,0,0.2255,0.987776,114
SLE_Discovery,SLE_Replication,0.982585,0.59675,1,0.965473,0.35611,1,2.0691e-05,118
SLE_Discovery,SLE_Replication,-0.129091,-0.54024,0.25732,0.0166645,0,0.29276,0.492295,119
SLE_Discovery,SLE_Replication,-0.431365,-1,0.02265,0.186076,0,1,0.0627002,121
SLE_Discovery,SLE_Replication,0.582478,-0.0685,1,0.33928,0,1,0.0766939,122
SLE_Discovery,SLE_Replication,0.0961885,-0.48064,0.70573,0.00925223,0,0.55684,0.708798,126
SLE_Discovery,SLE_Replication,0.679894,0.34141,1,0.462256,0.11656,1,0.000283531,130
SLE_Discovery,SLE_Replication,0.0853482,-0.28758,0.46233,0.00728432,0,0.21736,0.639275,133
SLE_Discovery,SLE_Replication,-0.125117,-0.9696,0.64352,0.0156542,0,1,0.688831,137
SLE_Discovery,SLE_Replication,0.726857,0.55746,0.90337,0.528322,0.31076,0.81607,7.74138e-12,138
SLE_Discovery,SLE_Replication,0.305535,-0.61419,1,0.0933519,0,1,0.440242,139
SLE_Discovery,SLE_Replication,0.0883023,-0.7076,1,0.0077973,0,1,0.787287,140
SLE_Discovery,SLE_Replication,-0.0147366,-0.77784,0.72643,0.000217168,0,0.87908,0.961725,142
SLE_Discovery,SLE_Replication,0.572926,0.11256,1,0.328244,0.01525,1,0.0204377,152
SLE_Discovery,SLE_Replication,0.687585,0.17217,1,0.472773,0.03312,1,0.0141204,154
SLE_Discovery,SLE_Replication,0.294157,-0.34644,1,0.0865284,0,1,0.321307,155
SLE_Discovery,SLE_Replication,-0.253983,-0.59456,0.06386,0.0645075,0,0.3535,0.111627,156
SLE_Discovery,SLE_Replication,0.931302,0.61853,1,0.867323,0.38257,1,4.07583e-07,159
SLE_Discovery,SLE_Replication,0.212671,-0.17413,0.65178,0.0452291,0,0.42566,0.271748,160
SLE_Discovery,SLE_Replication,0.405252,-0.32412,1,0.164229,0,1,0.237102,162
SLE_Discovery,SLE_Replication,0.0671723,-0.46793,0.6213,0.00451212,0,0.45479,0.783567,163
SLE_Discovery,SLE_Replication,-0.775094,-1,-0.06443,0.600771,0.01266,1,0.0365065,164
SLE_Discovery,SLE_Replication,0.379357,-0.18366,1,0.143912,0,1,0.168494,176
SLE_Discovery,SLE_Replication,0.369571,-0.39993,1,0.136583,0,1,0.303416,177
SLE_Discovery,SLE_Replication,0.0681812,-0.322,0.49174,0.00464868,0,0.25568,0.718831,179
SLE_Discovery,SLE_Replication,0.610329,0.19144,1,0.372501,0.03684,1,0.00564176,184
SLE_Discovery,SLE_Replication,0.265239,-0.36627,1,0.0703515,0,1,0.362978,186
SLE_Discovery,SLE_Replication,0.530534,-0.20633,1,0.281466,0,1,0.142291,189
SLE_Discovery,SLE_Replication,0.114816,-0.53847,0.87128,0.0131828,0,0.84245,0.68641,190
SLE_Discovery,SLE_Replication,0.0834325,-0.49986,0.7213,0.00696099,0,0.59635,0.74854,192
SLE_Discovery,SLE_Replication,-0.226177,-0.64011,0.13524,0.051156,0,0.41048,0.205429,196
SLE_Discovery,SLE_Replication,0.254232,-0.50074,1,0.0646337,0,1,0.44658,197
SLE_Discovery,SLE_Replication,0.38404,-0.2928,1,0.147487,0,1,0.231482,206
SLE_Discovery,SLE_Replication,-0.091182,-1,0.94049,0.00831416,0,1,0.813949,211
SLE_Discovery,SLE_Replication,-0.307977,-0.98105,0.22427,0.0948501,0,0.96511,0.226265,212
SLE_Discovery,SLE_Replication,0.768397,0.1239,1,0.590435,0.0219,1,0.0267092,218
SLE_Discovery,SLE_Replication,0.210049,-0.31595,0.8444,0.0441204,0,0.72212,0.393802,221
SLE_Discovery,SLE_Replication,0.309182,-0.29736,1,0.0955937,0,1,0.28916,223
SLE_Discovery,SLE_Replication,0.361688,-0.06168,0.88166,0.130818,0,0.77733,0.0916583,224
SLE_Discovery,SLE_Replication,0.469437,-0.0251,1,0.220371,0,1,0.0601116,232
SLE_Discovery,SLE_Replication,0.682791,-0.17711,1,0.466204,0,1,0.112602,240
SLE_Discovery,SLE_Replication,-0.315078,-0.96336,0.18396,0.0992744,0,0.9313,0.195014,251
SLE_Discovery,SLE_Replication,-0.627432,-1,-0.12976,0.393671,0.0179,1,0.015521,252
SLE_Discovery,SLE_Replication,0.655675,0.02753,1,0.42991,0.00599,1,0.0439405,268
SLE_Discovery,SLE_Replication,-0.0229045,-0.51036,0.48662,0.000524616,0,0.36222,0.919256,271
SLE_Discovery,SLE_Replication,-0.0136037,-0.95028,0.84562,0.00018506,0,1,0.967257,272
SLE_Discovery,SLE_Replication,-0.138668,-1,0.6527,0.0192289,0,1,0.672112,277
SLE_Discovery,SLE_Replication,-0.395399,-1,0.28696,0.15634,0,1,0.223637,286
SLE_Discovery,SLE_Replication,-0.257657,-1,0.41984,0.0663869,0,1,0.40078,290
SLE_Discovery,SLE_Replication,0.0172837,-0.68706,0.70753,0.000298725,0,0.73637,0.951839,297
SLE_Discovery,SLE_Replication,0.722477,-0.11175,1,0.521974,0,1,0.0821531,298
SLE_Discovery,SLE_Replication,0.110192,-0.49286,0.82695,0.0121423,0,0.79436,0.677999,301
SLE_Discovery,SLE_Replication,0.731024,0.15161,1,0.534396,0.02588,1,0.0198763,305
SLE_Discovery,SLE_Replication,-0.184709,-0.73786,0.31711,0.0341174,0,0.55246,0.436985,306
SLE_Discovery,SLE_Replication,0.10395,-1,1,0.0108057,0,1,0.817516,308
SLE_Discovery,SLE_Replication,-0.512286,-1,0.0623,0.262437,0,1,0.0787486,312
SLE_Discovery,SLE_Replication,0.102618,-0.54786,0.85065,0.0105304,0,0.84522,0.720651,320
SLE_Discovery,SLE_Replication,0.182696,-0.75624,1,0.0333778,0,1,0.626499,322
SLE_Discovery,SLE_Replication,0.737649,0.16973,1,0.544126,0.03188,1,0.0143309,326
SLE_Discovery,SLE_Replication,0.167541,-0.54813,1,0.0280699,0,1,0.58809,327
SLE_Discovery,SLE_Replication,0.31791,-0.64436,1,0.101066,0,1,0.439675,333
SLE_Discovery,SLE_Replication,0.182034,-1,1,0.0331363,0,1,0.694212,335
SLE_Discovery,SLE_Replication,0.0219528,-0.98984,1,0.000481924,0,1,0.952356,342
SLE_Discovery,SLE_Replication,-0.624336,-1,0.27707,0.389795,0,1,0.147614,353
SLE_Discovery,SLE_Replication,-0.154985,-0.68529,0.33419,0.0240205,0,0.4805,0.490693,355
SLE_Discovery,SLE_Replication,-0.44569,-1,0.31607,0.198639,0,1,0.214313,356
SLE_Discovery,SLE_Replication,0.0325781,-0.55375,0.63235,0.00106133,0,0.51921,0.89726,359
SLE_Discovery,SLE_Replication,0.327085,-0.50654,1,0.106985,0,1,0.382813,365
SLE_Discovery,SLE_Replication,0.0124872,-1,1,0.000155929,0,1,0.979325,368
SLE_Discovery,SLE_Replication,0.76937,0.59074,0.98238,0.59193,0.34897,0.96508,1.39527e-12,374
SLE_Discovery,SLE_Replication,0.502488,0.03879,1,0.252494,0.00478,1,0.0388624,377
SLE_Discovery,SLE_Replication,0.604841,-0.20416,1,0.365833,0,1,0.118236,380
SLE_Discovery,SLE_Replication,-0.0288572,-0.94904,0.82683,0.000832736,0,1,0.933712,382
SLE_Discovery,SLE_Replication,0.385575,-0.32873,1,0.148668,0,1,0.251171,383
SLE_Discovery,SLE_Replication,-0.306476,-1,0.50643,0.0939273,0,1,0.385991,385
SLE_Discovery,SLE_Replication,0.43523,-0.15552,1,0.189425,0,1,0.136468,395
SLE_Discovery,SLE_Replication,0.317977,-0.81515,1,0.101109,0,1,0.479637,396
SLE_Discovery,SLE_Replication,-0.0628098,-1,0.8024,0.00394507,0,1,0.853058,398
SLE_Discovery,SLE_Replication,-0.207372,-1,0.61559,0.0430032,0,1,0.558905,402
SLE_Discovery,SLE_Replication,-0.318354,-0.83379,0.11889,0.101349,0,0.69521,0.143323,404
SLE_Discovery,SLE_Replication,-0.441121,-1,0.3199,0.194588,0,1,0.214652,405
SLE_Discovery,SLE_Replication,0.00611136,-0.40565,0.41496,3.73488e-05,0,0.23323,0.974602,406
SLE_Discovery,SLE_Replication,0.241053,-0.37154,1,0.0581067,0,1,0.392426,407
SLE_Discovery,SLE_Replication,-0.394092,-1,0.36485,0.155309,0,1,0.264273,408
SLE_Discovery,SLE_Replication,-0.0921885,-1,1,0.00849872,0,1,0.818771,411
SLE_Discovery,SLE_Replication,0.230248,-0.33018,0.95655,0.053014,0,0.92597,0.389128,412
SLE_Discovery,SLE_Replication,0.176868,-0.52948,1,0.0312825,0,1,0.565354,415
SLE_Discovery,SLE_Replication,-0.0889331,-0.62046,0.42026,0.00790909,0,0.41506,0.706697,417
SLE_Discovery,SLE_Replication,0.165692,-0.31051,0.69577,0.0274538,0,0.49192,0.455093,424
SLE_Discovery,SLE_Replication,-0.25772,-0.67039,0.11452,0.0664198,0,0.44942,0.167527,425
SLE_Discovery,SLE_Replication,-0.036105,-0.64447,0.54921,0.00130357,0,0.51879,0.890092,428
SLE_Discovery,SLE_Replication,-0.49976,-1,0.14382,0.24976,0,1,0.118787,431
SLE_Discovery,SLE_Replication,-0.05674,-0.83913,0.65137,0.00321943,0,0.90721,0.844597,432
SLE_Discovery,SLE_Replication,0.335136,-0.04643,0.82864,0.112316,0,0.68665,0.0809126,435
SLE_Discovery,SLE_Replication,0.0517194,-0.46004,0.56614,0.0026749,0,0.37841,0.81921,438
SLE_Discovery,SLE_Replication,0.463991,-0.16884,1,0.215288,0,1,0.140435,445
SLE_Discovery,SLE_Replication,-0.429578,-1,0.41261,0.184537,0,1,0.263349,447
SLE_Discovery,SLE_Replication,0.513406,-0.27799,1,0.263586,0,1,0.171184,448
SLE_Discovery,SLE_Replication,0.269347,-0.15057,0.76606,0.0725479,0,0.58968,0.196972,449
SLE_Discovery,SLE_Replication,0.524707,-0.38065,1,0.275317,0,1,0.223959,451
SLE_Discovery,SLE_Replication,0.0104279,-0.86876,0.90364,0.00010874,0,1,0.975197,452
SLE_Discovery,SLE_Replication,-0.173343,-1,0.53471,0.030048,0,1,0.575436,459
SLE_Discovery,SLE_Replication,0.216403,-0.28639,0.78491,0.0468301,0,0.62337,0.359208,463
SLE_Discovery,SLE_Replication,0.0230526,-0.65893,0.727,0.000531422,0,0.75569,0.935622,466
SLE_Discovery,SLE_Replication,0.181881,-0.63798,1,0.0330808,0,1,0.598293,468
SLE_Discovery,SLE_Replication,0.00917034,-1,1,8.40951e-05,0,1,0.981742,469
SLE_Discovery,SLE_Replication,0.373137,-0.17234,1,0.139231,0,1,0.167751,470
SLE_Discovery,SLE_Replication,0.130913,-0.33464,0.66029,0.0171383,0,0.43929,0.554846,471
SLE_Discovery,SLE_Replication,-0.107647,-0.83904,0.53764,0.0115879,0,0.81131,0.704973,472
SLE_Discovery,SLE_Replication,0.124266,-0.42619,0.72933,0.015442,0,0.57287,0.616802,474
SLE_Discovery,SLE_Replication,0.31374,-0.25118,1,0.0984327,0,1,0.256949,475
SLE_Discovery,SLE_Replication,0.06792,-0.43121,0.61041,0.00461312,0,0.40732,0.771609,476
SLE_Discovery,SLE_Replication,0.0322837,-0.4766,0.55445,0.00104224,0,0.37837,0.889205,478
SLE_Discovery,SLE_Replication,-0.30012,-1,0.61145,0.0900723,0,1,0.429331,479
SLE_Discovery,SLE_Replication,0.0736909,-0.30014,0.46856,0.00543035,0,0.23212,0.687994,483
SLE_Discovery,SLE_Replication,0.251211,-0.37837,1,0.063107,0,1,0.403816,484
SLE_Discovery,SLE_Replication,-0.284351,-1,0.33696,0.0808553,0,1,0.318557,485
SLE_Discovery,SLE_Replication,-0.450121,-1,0.38968,0.202609,0,1,0.249949,488
SLE_Discovery,SLE_Replication,0.117359,-0.59159,0.96484,0.0137731,0,1,0.70582,489
SLE_Discovery,SLE_Replication,-0.196597,-1,0.78456,0.0386504,0,1,0.615733,505
SLE_Discovery,SLE_Replication,0.193738,-0.37108,0.95397,0.0375346,0,0.94299,0.447769,512
SLE_Discovery,SLE_Replication,0.0346778,-0.69907,0.82973,0.00120255,0,1,0.90746,517
SLE_Discovery,SLE_Replication,0.27986,-0.107,0.708,0.0783217,0,0.50126,0.155549,518
SLE_Discovery,SLE_Replication,-0.0714159,-0.48217,0.33337,0.00510024,0,0.24896,0.71043,519
SLE_Discovery,SLE_Replication,0.118269,-0.36842,0.66222,0.0139877,0,0.45614,0.611881,532
SLE_Discovery,SLE_Replication,-0.245451,-1,0.38917,0.060246,0,1,0.39207,533
SLE_Discovery,SLE_Replication,-0.0195712,-0.5549,0.51402,0.000383032,0,0.4064,0.935928,538
SLE_Discovery,SLE_Replication,0.331063,-0.1204,0.88156,0.109603,0,0.77715,0.135291,539
SLE_Discovery,SLE_Replication,-0.0820985,-1,1,0.00674016,0,1,0.846218,545
SLE_Discovery,SLE_Replication,-0.23515,-1,0.36566,0.0552956,0,1,0.398135,550
SLE_Discovery,SLE_Replication,-0.350821,-1,0.29415,0.123075,0,1,0.255895,552
SLE_Discovery,SLE_Replication,0.578984,0.13503,1,0.335223,0.01972,1,0.0155573,561
SLE_Discovery,SLE_Replication,0.593753,0.01431,1,0.352542,0.00575,1,0.0476577,569
SLE_Discovery,SLE_Replication,0.448549,-0.12769,1,0.201196,0,1,0.112671,570
SLE_Discovery,SLE_Replication,-0.0286822,-0.47428,0.40455,0.000822666,0,0.25954,0.888597,573
SLE_Discovery,SLE_Replication,0.175037,-0.76192,1,0.0306381,0,1,0.640048,574
SLE_Discovery,SLE_Replication,-0.641444,-1,-0.10847,0.411451,0.01589,1,0.0235438,577
SLE_Discovery,SLE_Replication,-0.310145,-0.76359,0.08311,0.0961896,0,0.58307,0.110942,583
SLE_Discovery,SLE_Replication,0.0792158,-0.38986,0.56919,0.00627514,0,0.35627,0.71486,584
SLE_Discovery,SLE_Replication,0.242503,-0.1174,0.65979,0.0588079,0,0.43532,0.182821,585
SLE_Discovery,SLE_Replication,0.489885,-0.0329,1,0.239987,0,1,0.0718145,586
SLE_Discovery,SLE_Replication,0.843303,0.20115,1,0.71116,0.04366,1,0.0147168,588
SLE_Discovery,SLE_Replication,-0.750749,-1,-0.27508,0.563624,0.07567,1,0.00330378,590
SLE_Discovery,SLE_Replication,0.0595968,-0.57848,0.7444,0.00355178,0,0.67701,0.827513,591
SLE_Discovery,SLE_Replication,0.406299,-0.10653,1,0.165079,0,1,0.117505,601
SLE_Discovery,SLE_Replication,0.562744,-0.13767,1,0.31668,0,1,0.101594,603
SLE_Discovery,SLE_Replication,0.0785876,-0.38345,0.57,0.006176,0,0.35168,0.717366,604
SLE_Discovery,SLE_Replication,-0.390699,-1,0.12888,0.152645,0,1,0.145679,605
SLE_Discovery,SLE_Replication,0.512124,-0.10873,1,0.262271,0,1,0.0993511,613
SLE_Discovery,SLE_Replication,-0.101971,-0.74188,0.48073,0.0103981,0,0.6429,0.701539,619
SLE_Discovery,SLE_Replication,0.488109,-0.19008,1,0.23825,0,1,0.14675,620
SLE_Discovery,SLE_Replication,0.494105,-0.20455,1,0.24414,0,1,0.153475,621
SLE_Discovery,SLE_Replication,0.332095,-0.37634,1,0.110287,0,1,0.321586,623
SLE_Discovery,SLE_Replication,0.16689,-0.418,0.83097,0.0278522,0,0.73412,0.52597,624
SLE_Discovery,SLE_Replication,0.334143,-0.04064,0.77728,0.111652,0,0.60416,0.08291,638
SLE_Discovery,SLE_Replication,0.695128,0.07108,1,0.483203,0.01187,1,0.0339153,640
SLE_Discovery,SLE_Replication,0.44804,-0.20959,1,0.20074,0,1,0.154723,652
SLE_Discovery,SLE_Replication,0.0907014,-0.95409,1,0.00822675,0,1,0.817707,653
SLE_Discovery,SLE_Replication,0.0132244,-1,1,0.000174884,0,1,0.973355,655
SLE_Discovery,SLE_Replication,0.113855,-0.48723,0.78664,0.012963,0,0.68102,0.670007,658
SLE_Discovery,SLE_Replication,0.165225,-0.63524,1,0.0272992,0,1,0.622721,663
SLE_Discovery,SLE_Replication,-0.190318,-1,1,0.036221,0,1,0.662004,668
SLE_Discovery,SLE_Replication,-0.694092,-1,-0.14369,0.481764,0.02384,1,0.0201564,670
