phen1,phen2,rho,rho.lower,rho.upper,r2,r2.lower,r2.upper,p,LOC
SLE_Discovery,SLE_Replication,0.149876,-0.65032,1,0.0224627,0,1,0.64877,673
SLE_Discovery,SLE_Replication,0.149839,-0.58231,1,0.0224517,0,1,0.6325,674
SLE_Discovery,SLE_Replication,-0.377334,-1,0.53303,0.142381,0,1,0.339422,676
SLE_Discovery,SLE_Replication,0.0868935,-0.57529,0.79521,0.00755048,0,0.76235,0.758891,690
SLE_Discovery,SLE_Replication,0.34875,-0.1316,1,0.121626,0,1,0.14903,692
SLE_Discovery,SLE_Replication,-0.637455,-1,0.38754,0.406349,0,1,0.181931,695
SLE_Discovery,SLE_Replication,0.119936,-0.37973,0.6512,0.0143846,0,0.43904,0.603295,698
SLE_Discovery,SLE_Replication,0.253327,-0.30055,0.97262,0.0641744,0,0.94937,0.327786,701
SLE_Discovery,SLE_Replication,0.955406,0.10839,1,0.9128,0.02963,1,0.0393823,702
SLE_Discovery,SLE_Replication,-0.229137,-1,0.63833,0.0525039,0,1,0.531871,712
SLE_Discovery,SLE_Replication,-0.0598211,-0.87078,0.68937,0.00357856,0,0.95295,0.842248,725
SLE_Discovery,SLE_Replication,0.444251,-0.1449,1,0.197359,0,1,0.128167,726
SLE_Discovery,SLE_Replication,0.210557,-0.2547,0.73491,0.0443342,0,0.54205,0.346285,727
SLE_Discovery,SLE_Replication,0.269209,-0.36683,1,0.0724733,0,1,0.362939,738
SLE_Discovery,SLE_Replication,-0.814075,-1,-0.11421,0.662717,0.02481,1,0.0286147,744
SLE_Discovery,SLE_Replication,-0.0257095,-1,1,0.000660978,0,1,0.945094,757
SLE_Discovery,SLE_Replication,0.0463773,-0.69876,0.81788,0.00215085,0,0.94638,0.87857,759
SLE_Discovery,SLE_Replication,0.0311478,-0.95291,1,0.000970184,0,1,0.932114,764
SLE_Discovery,SLE_Replication,0.437949,-0.06093,1,0.191799,0,1,0.093494,765
SLE_Discovery,SLE_Replication,-0.412139,-0.83897,-0.06436,0.169859,0.00579,0.70387,0.0235754,768
SLE_Discovery,SLE_Replication,-0.225393,-1,0.61342,0.0508019,0,1,0.525411,771
SLE_Discovery,SLE_Replication,-0.506529,-1,-0.03771,0.256571,0.00541,1,0.0330837,772
SLE_Discovery,SLE_Replication,-0.365563,-1,0.22648,0.133636,0,1,0.187895,777
SLE_Discovery,SLE_Replication,-0.0915672,-0.92341,0.62255,0.00838455,0,1,0.765072,778
SLE_Discovery,SLE_Replication,-0.256364,-1,0.45315,0.0657224,0,1,0.420745,779
SLE_Discovery,SLE_Replication,0.0253561,-0.48064,0.53471,0.000642934,0,0.35867,0.913012,781
SLE_Discovery,SLE_Replication,-0.155545,-0.55491,0.2162,0.0241941,0,0.30815,0.399485,782
SLE_Discovery,SLE_Replication,0.132513,-0.2887,0.59482,0.0175596,0,0.35858,0.5179,785
SLE_Discovery,SLE_Replication,0.0897162,-0.51055,0.74023,0.00804899,0,0.62441,0.737784,786
SLE_Discovery,SLE_Replication,-0.726454,-1,-0.08315,0.527735,0.01369,1,0.0281302,790
SLE_Discovery,SLE_Replication,-0.644116,-1,0.08944,0.414885,0,1,0.0836479,798
SLE_Discovery,SLE_Replication,-0.484516,-1,0.21993,0.234756,0,1,0.168242,801
SLE_Discovery,SLE_Replication,0.322302,-0.26722,1,0.103879,0,1,0.245706,802
SLE_Discovery,SLE_Replication,-0.258648,-1,0.41714,0.0668987,0,1,0.39619,804
SLE_Discovery,SLE_Replication,0.29087,-0.39844,1,0.0846054,0,1,0.360113,806
SLE_Discovery,SLE_Replication,0.231322,-0.39549,1,0.05351,0,1,0.42102,807
SLE_Discovery,SLE_Replication,0.329768,-0.47781,1,0.108747,0,1,0.366332,821
SLE_Discovery,SLE_Replication,0.916927,0.35693,1,0.840755,0.12804,1,0.0027992,822
SLE_Discovery,SLE_Replication,0.695519,0.22746,1,0.483746,0.05174,1,0.00705691,826
SLE_Discovery,SLE_Replication,-0.180682,-1,0.52057,0.032646,0,1,0.556251,841
SLE_Discovery,SLE_Replication,0.754733,-0.01196,1,0.569623,0,1,0.0523166,849
SLE_Discovery,SLE_Replication,0.0127593,-0.71942,0.7144,0.000162801,0,0.75468,0.964651,861
SLE_Discovery,SLE_Replication,0.491759,-0.02358,1,0.241827,0,1,0.064182,863
SLE_Discovery,SLE_Replication,0.238859,-0.28103,0.85107,0.0570536,0,0.73276,0.331876,864
SLE_Discovery,SLE_Replication,-0.506796,-1,0.31365,0.256842,0,1,0.187073,865
SLE_Discovery,SLE_Replication,0.0117371,-0.59907,0.64919,0.00013776,0,0.5979,0.964022,872
SLE_Discovery,SLE_Replication,-0.424775,-1,0.29443,0.180434,0,1,0.21812,873
SLE_Discovery,SLE_Replication,-0.273893,-0.77131,0.15367,0.0750174,0,0.59537,0.193779,881
SLE_Discovery,SLE_Replication,0.0218415,-0.35459,0.41796,0.00047705,0,0.19883,0.906156,888
SLE_Discovery,SLE_Replication,-0.0427307,-1,0.9226,0.00182591,0,1,0.903318,893
SLE_Discovery,SLE_Replication,-0.340416,-1,0.23943,0.115883,0,1,0.226389,894
SLE_Discovery,SLE_Replication,0.413331,0.01751,0.89685,0.170842,0.00279,0.80434,0.0435492,897
SLE_Discovery,SLE_Replication,0.291516,-0.02938,0.65983,0.0849813,0,0.43538,0.0718114,899
SLE_Discovery,SLE_Replication,0.646116,-0.00979,1,0.417466,0,1,0.0534734,903
SLE_Discovery,SLE_Replication,0.824343,0.29792,1,0.679541,0.08875,1,0.00459923,906
SLE_Discovery,SLE_Replication,0.263138,-0.05997,0.60246,0.0692415,0,0.36296,0.104608,908
SLE_Discovery,SLE_Replication,0.359474,0.00208,0.8469,0.129221,0.00159,0.71724,0.0603664,909
SLE_Discovery,SLE_Replication,-0.741744,-1,-0.14457,0.550185,0.0273,1,0.0209798,910
SLE_Discovery,SLE_Replication,-0.103801,-0.46834,0.24571,0.0107747,0,0.22138,0.548016,915
SLE_Discovery,SLE_Replication,0.0768056,-0.32414,0.49274,0.00589911,0,0.25834,0.688516,916
SLE_Discovery,SLE_Replication,-0.481995,-1,0.32629,0.232319,0,1,0.197192,917
SLE_Discovery,SLE_Replication,-0.106135,-0.56064,0.3366,0.0112647,0,0.33461,0.613442,918
SLE_Discovery,SLE_Replication,0.494677,0.11434,0.98519,0.244705,0.01432,0.97061,0.0130065,920
SLE_Discovery,SLE_Replication,0.429113,-0.28106,1,0.184138,0,1,0.210753,921
SLE_Discovery,SLE_Replication,0.546924,0.07221,1,0.299125,0.0077,1,0.0306473,923
SLE_Discovery,SLE_Replication,0.488365,-0.02989,1,0.2385,0,1,0.0649876,924
SLE_Discovery,SLE_Replication,0.0814269,-0.25724,0.4282,0.00663034,0,0.19072,0.623104,926
SLE_Discovery,SLE_Replication,0.292886,-0.08471,0.72622,0.0857822,0,0.52739,0.122966,927
SLE_Discovery,SLE_Replication,0.397707,-0.00746,0.90231,0.158171,0,0.81416,0.0557007,928
SLE_Discovery,SLE_Replication,0.239234,-0.17835,0.72346,0.0572328,0,0.52561,0.248363,929
SLE_Discovery,SLE_Replication,0.249534,-0.22629,0.85344,0.0622673,0,0.73558,0.289569,931
SLE_Discovery,SLE_Replication,-0.0111902,-0.41008,0.37765,0.00012522,0,0.20879,0.952817,932
SLE_Discovery,SLE_Replication,-0.149553,-0.78505,0.41297,0.022366,0,0.64242,0.559562,934
SLE_Discovery,SLE_Replication,-0.00934498,-0.6676,0.66372,8.73286e-05,0,0.65921,0.973262,936
SLE_Discovery,SLE_Replication,0.0587046,-0.32602,0.45383,0.00344623,0,0.2236,0.758897,937
SLE_Discovery,SLE_Replication,-0.077488,-0.70452,0.51135,0.00600439,0,0.56777,0.766389,938
SLE_Discovery,SLE_Replication,-0.391789,-1,0.14358,0.153499,0,1,0.145245,939
SLE_Discovery,SLE_Replication,0.342735,-0.31217,1,0.117467,0,1,0.283817,944
SLE_Discovery,SLE_Replication,0.541521,0.10655,1,0.293245,0.01446,1,0.0189004,946
SLE_Discovery,SLE_Replication,-0.71755,-1,0.02266,0.514878,0,1,0.0588668,947
SLE_Discovery,SLE_Replication,0.11376,-0.28749,0.54155,0.0129413,0,0.29885,0.560315,948
SLE_Discovery,SLE_Replication,0.52222,0.23303,0.87779,0.272714,0.0543,0.77051,0.000701305,949
SLE_Discovery,SLE_Replication,0.507892,0.03049,1,0.257954,0.00442,1,0.0405597,950
SLE_Discovery,SLE_Replication,0.82498,0.39429,1,0.680592,0.15546,1,0.000797624,951
SLE_Discovery,SLE_Replication,0.589659,0.25865,1,0.347698,0.0669,1,0.00108589,952
SLE_Discovery,SLE_Replication,0.814079,0.42249,1,0.662725,0.1785,1,0.00071544,953
SLE_Discovery,SLE_Replication,0.559885,0.24568,0.94481,0.313471,0.06036,0.89266,0.00146441,954
SLE_Discovery,SLE_Replication,0.514606,0.20847,0.82877,0.26482,0.04346,0.68686,0.00216497,955
SLE_Discovery,SLE_Replication,0.544759,0.30716,0.79211,0.296763,0.09435,0.62744,3.60347e-05,956
SLE_Discovery,SLE_Replication,0.780453,0.62755,0.94374,0.609107,0.39382,0.89064,3.76267e-14,957
SLE_Discovery,SLE_Replication,0.60911,0.37838,0.8555,0.371015,0.14317,0.73187,1.10281e-05,958
SLE_Discovery,SLE_Replication,0.873382,0.69601,1,0.762796,0.48443,1,1.81975e-10,959
SLE_Discovery,SLE_Replication,0.640384,0.48386,0.79487,0.410091,0.23412,0.63181,4.89122e-11,960
SLE_Discovery,SLE_Replication,0.621247,0.47409,0.77411,0.385948,0.22476,0.59925,4.42507e-13,961
SLE_Discovery,SLE_Replication,0.913776,0.76949,1,0.834987,0.59212,1,7.11448e-13,962
SLE_Discovery,SLE_Replication,0.930104,0.68159,1,0.865093,0.46456,1,0.000339667,963
SLE_Discovery,SLE_Replication,0.930216,0.84916,1,0.865301,0.72107,1,1.95516e-31,964
SLE_Discovery,SLE_Replication,0.932263,0.85039,1,0.869114,0.72317,1,6.85319e-36,965
SLE_Discovery,SLE_Replication,0.97977,0.9267,1,0.95995,0.85877,1,4.92654e-35,966
SLE_Discovery,SLE_Replication,0.791766,0.61384,0.98702,0.626894,0.3768,0.97421,1.11099e-11,967
SLE_Discovery,SLE_Replication,0.56171,0.36176,0.7749,0.315518,0.13087,0.60047,9.45947e-07,968
SLE_Discovery,SLE_Replication,0.254007,-0.07012,0.62045,0.0645197,0,0.38496,0.130284,969
SLE_Discovery,SLE_Replication,-0.0258844,-1,0.95056,0.000670002,0,1,0.942168,972
SLE_Discovery,SLE_Replication,0.112375,-0.59585,0.94307,0.0126282,0,1,0.709537,974
SLE_Discovery,SLE_Replication,0.13667,-0.35661,0.69558,0.0186788,0,0.49588,0.560784,976
SLE_Discovery,SLE_Replication,0.60768,-0.04989,1,0.369274,0,1,0.070343,977
SLE_Discovery,SLE_Replication,-0.203647,-0.85718,0.29961,0.0414722,0,0.74591,0.39991,978
SLE_Discovery,SLE_Replication,-0.0380106,-0.95045,0.83855,0.00144481,0,1,0.911185,981
SLE_Discovery,SLE_Replication,0.107445,-0.75477,1,0.0115444,0,1,0.756764,1003
SLE_Discovery,SLE_Replication,-0.135845,-1,0.63424,0.0184539,0,1,0.676204,1006
SLE_Discovery,SLE_Replication,0.439637,-0.1704,1,0.19328,0,1,0.144871,1009
SLE_Discovery,SLE_Replication,-0.272273,-0.7921,0.1668,0.0741324,0,0.62842,0.208723,1012
SLE_Discovery,SLE_Replication,-0.314689,-1,0.46564,0.0990292,0,1,0.368774,1013
SLE_Discovery,SLE_Replication,0.444838,-0.16724,1,0.197881,0,1,0.142225,1021
SLE_Discovery,SLE_Replication,0.461087,-0.06237,1,0.212601,0,1,0.0825226,1022
SLE_Discovery,SLE_Replication,0.236154,-0.36133,0.97016,0.0557686,0,0.95663,0.393026,1026
SLE_Discovery,SLE_Replication,-0.0190671,-0.40902,0.37716,0.000363556,0,0.2179,0.916967,1037
SLE_Discovery,SLE_Replication,0.747408,0.19153,1,0.558619,0.0383,1,0.0107222,1038
SLE_Discovery,SLE_Replication,0.182892,-0.29345,0.71863,0.0334495,0,0.52619,0.427121,1052
SLE_Discovery,SLE_Replication,0.0929559,-0.54902,0.80049,0.0086408,0,0.74609,0.738605,1054
SLE_Discovery,SLE_Replication,0.0678622,-0.41184,0.55288,0.00460528,0,0.3486,0.758058,1057
SLE_Discovery,SLE_Replication,-0.283672,-1,0.41268,0.0804696,0,1,0.380736,1062
SLE_Discovery,SLE_Replication,0.0973191,-0.53927,0.83188,0.009471,0,0.75508,0.733467,1065
SLE_Discovery,SLE_Replication,0.225647,-0.25035,0.83534,0.0509165,0,0.70457,0.330068,1067
SLE_Discovery,SLE_Replication,0.361224,0.01882,0.77326,0.130482,0.00205,0.59793,0.0416703,1071
SLE_Discovery,SLE_Replication,-0.0588329,-0.56937,0.3992,0.00346131,0,0.36417,0.787273,1072
SLE_Discovery,SLE_Replication,-0.545764,-1,-0.15917,0.297859,0.02536,1,0.00627707,1073
SLE_Discovery,SLE_Replication,-0.22825,-1,0.51744,0.052098,0,1,0.484435,1076
SLE_Discovery,SLE_Replication,-0.473393,-1,0.05621,0.224101,0,1,0.0751343,1079
SLE_Discovery,SLE_Replication,0.0503127,-0.56855,0.75637,0.00253137,0,0.71482,0.848161,1080
SLE_Discovery,SLE_Replication,-0.137334,-0.87418,0.48613,0.0188606,0,0.84742,0.626878,1085
SLE_Discovery,SLE_Replication,-0.345944,-1,0.27699,0.119677,0,1,0.251806,1086
SLE_Discovery,SLE_Replication,0.369849,-0.28737,1,0.136788,0,1,0.237711,1088
SLE_Discovery,SLE_Replication,-0.029378,-0.75,0.68488,0.000863068,0,0.781,0.920336,1090
SLE_Discovery,SLE_Replication,-0.0176727,-0.83357,0.75613,0.000312324,0,1,0.954307,1092
SLE_Discovery,SLE_Replication,-0.0121979,-0.79169,0.78646,0.000148789,0,1,0.96853,1100
SLE_Discovery,SLE_Replication,0.972412,0.39069,1,0.945585,0.15267,1,0.0031066,1101
SLE_Discovery,SLE_Replication,-0.533617,-1,0.14781,0.284747,0,1,0.120251,1103
SLE_Discovery,SLE_Replication,0.0793513,-0.56697,0.78737,0.00629662,0,0.71799,0.778753,1110
SLE_Discovery,SLE_Replication,0.70869,0.33665,1,0.502241,0.11333,1,0.000453897,1113
SLE_Discovery,SLE_Replication,0.235837,-0.33509,1,0.0556191,0,1,0.383662,1116
SLE_Discovery,SLE_Replication,0.0132419,-0.98917,1,0.000175348,0,1,0.970758,1119
SLE_Discovery,SLE_Replication,-0.320917,-1,0.28078,0.102987,0,1,0.26059,1120
SLE_Discovery,SLE_Replication,-0.40571,-1,0.07544,0.164601,0,1,0.0907537,1121
SLE_Discovery,SLE_Replication,-0.213461,-1,0.76729,0.0455656,0,1,0.600011,1125
SLE_Discovery,SLE_Replication,-0.0933327,-0.88913,0.59514,0.008711,0,0.91006,0.752836,1126
SLE_Discovery,SLE_Replication,-0.235679,-0.8839,0.28766,0.0555447,0,0.7868,0.35022,1127
SLE_Discovery,SLE_Replication,0.392727,-0.24616,1,0.154235,0,1,0.213042,1134
SLE_Discovery,SLE_Replication,-0.964868,-1,-0.31325,0.93097,0.09992,1,0.00700033,1135
SLE_Discovery,SLE_Replication,-0.385912,-1,0.43781,0.148928,0,1,0.289893,1138
SLE_Discovery,SLE_Replication,0.171294,-0.44481,0.88809,0.0293417,0,0.85292,0.540595,1143
SLE_Discovery,SLE_Replication,0.450505,0.05,0.91765,0.202955,0.00512,0.84208,0.0250886,1146
SLE_Discovery,SLE_Replication,0.0547949,-0.79966,1,0.00300249,0,1,0.872267,1153
SLE_Discovery,SLE_Replication,-0.205803,-1,0.85089,0.0423547,0,1,0.61849,1161
SLE_Discovery,SLE_Replication,0.696573,-0.19199,1,0.485214,0,1,0.114378,1163
SLE_Discovery,SLE_Replication,-0.267741,-1,0.30469,0.0716852,0,1,0.328446,1164
SLE_Discovery,SLE_Replication,0.652657,0.16255,1,0.425961,0.02838,1,0.0129111,1166
SLE_Discovery,SLE_Replication,-0.118184,-0.62061,0.35625,0.0139675,0,0.40411,0.595441,1169
SLE_Discovery,SLE_Replication,0.0616359,-1,1,0.00379898,0,1,0.880151,1174
SLE_Discovery,SLE_Replication,-0.0376969,-0.84486,0.71318,0.00142106,0,0.97393,0.901405,1177
SLE_Discovery,SLE_Replication,0.616916,0.1954,1,0.380585,0.03924,1,0.00737158,1179
SLE_Discovery,SLE_Replication,0.310909,-0.40604,1,0.0966641,0,1,0.335332,1182
SLE_Discovery,SLE_Replication,0.48687,-0.50872,1,0.237042,0,1,0.282775,1190
SLE_Discovery,SLE_Replication,0.00157797,-1,1,2.48999e-06,0,1,0.996619,1194
SLE_Discovery,SLE_Replication,0.551379,0.05398,1,0.304019,0.00685,1,0.03403,1201
SLE_Discovery,SLE_Replication,0.244047,-0.2514,0.79163,0.0595588,0,0.63072,0.306513,1204
SLE_Discovery,SLE_Replication,0.71404,0.52172,0.93788,0.509853,0.27219,0.87961,2.5544e-09,1207
SLE_Discovery,SLE_Replication,0.495148,-0.12411,1,0.245171,0,1,0.104594,1209
SLE_Discovery,SLE_Replication,0.428671,-0.64942,1,0.183759,0,1,0.362621,1210
SLE_Discovery,SLE_Replication,-0.373119,-1,0.50695,0.139218,0,1,0.34709,1212
SLE_Discovery,SLE_Replication,-0.534616,-1,0.06183,0.285814,0,1,0.0778648,1216
SLE_Discovery,SLE_Replication,0.510042,-0.05295,1,0.260143,0,1,0.0812624,1221
SLE_Discovery,SLE_Replication,0.228676,-0.48747,1,0.0522929,0,1,0.47182,1223
SLE_Discovery,SLE_Replication,0.473282,-0.08114,1,0.223996,0,1,0.0969165,1224
SLE_Discovery,SLE_Replication,-0.142266,-0.6011,0.29196,0.0202395,0,0.36536,0.498269,1225
SLE_Discovery,SLE_Replication,-0.186854,-0.58507,0.1712,0.0349143,0,0.34231,0.301898,1227
SLE_Discovery,SLE_Replication,-0.174111,-0.89576,0.3971,0.0303145,0,0.83717,0.52208,1228
SLE_Discovery,SLE_Replication,-0.066659,-0.46408,0.33309,0.00444342,0,0.23545,0.728386,1230
SLE_Discovery,SLE_Replication,0.422862,-0.01738,1,0.178812,0,1,0.0603418,1240
SLE_Discovery,SLE_Replication,-0.309267,-0.91239,0.1613,0.0956459,0,0.83246,0.188613,1244
SLE_Discovery,SLE_Replication,0.998384,0.09595,1,0.996771,0.02842,1,0.0344716,1247
SLE_Discovery,SLE_Replication,0.0746434,-0.66253,0.85651,0.00557164,0,0.94841,0.801425,1249
SLE_Discovery,SLE_Replication,0.983597,0.58466,1,0.967464,0.34182,1,7.69884e-06,1250
SLE_Discovery,SLE_Replication,0.0303356,-1,1,0.000920251,0,1,0.936194,1253
SLE_Discovery,SLE_Replication,0.364004,-0.46896,1,0.132499,0,1,0.32624,1254
SLE_Discovery,SLE_Replication,0.188183,-0.50719,1,0.0354127,0,1,0.535776,1256
SLE_Discovery,SLE_Replication,-0.103189,-0.88948,0.60504,0.0106481,0,0.92073,0.734515,1261
SLE_Discovery,SLE_Replication,0.177232,-0.55175,1,0.0314112,0,1,0.573247,1263
SLE_Discovery,SLE_Replication,0.172105,-0.605,1,0.0296202,0,1,0.598884,1267
SLE_Discovery,SLE_Replication,-0.061357,-0.68246,0.53558,0.00376468,0,0.60333,0.809387,1271
SLE_Discovery,SLE_Replication,0.10789,-0.59713,0.86107,0.0116402,0,0.84476,0.71425,1291
SLE_Discovery,SLE_Replication,-0.258349,-1,0.45529,0.0667441,0,1,0.427464,1296
SLE_Discovery,SLE_Replication,0.169513,-0.89474,1,0.0287348,0,1,0.669171,1298
SLE_Discovery,SLE_Replication,-0.226134,-1,0.50305,0.0511367,0,1,0.471818,1304
SLE_Discovery,SLE_Replication,-0.0988829,-1,1,0.00977782,0,1,0.802884,1308
SLE_Discovery,SLE_Replication,-0.0757283,-0.86894,0.65674,0.00573477,0,0.93713,0.801757,1309
SLE_Discovery,SLE_Replication,-1,-1,-0.34852,1,0.1226,1,0.00409079,1317
SLE_Discovery,SLE_Replication,0.0909253,-0.60675,0.83355,0.00826741,0,0.79809,0.758896,1320
