phen1,phen2,rho,rho.lower,rho.upper,r2,r2.lower,r2.upper,p,LOC
SLE_Discovery,SLE_Replication,0.772849,0.02919,1,0.597295,0.01196,1,0.0498428,1322
SLE_Discovery,SLE_Replication,-0.00673845,-0.33323,0.32287,4.54067e-05,0,0.14594,0.966418,1324
SLE_Discovery,SLE_Replication,-0.221356,-1,0.47388,0.0489987,0,1,0.482607,1326
SLE_Discovery,SLE_Replication,0.23161,-0.32462,0.975,0.053643,0,0.97539,0.375065,1328
SLE_Discovery,SLE_Replication,0.189204,-0.81549,1,0.0357983,0,1,0.635634,1332
SLE_Discovery,SLE_Replication,-0.0379117,-1,0.97336,0.00143729,0,1,0.921636,1333
SLE_Discovery,SLE_Replication,-0.253182,-0.87618,0.27656,0.0641009,0,0.77821,0.321782,1335
SLE_Discovery,SLE_Replication,0.151195,-0.39557,0.79222,0.0228601,0,0.64878,0.558605,1345
SLE_Discovery,SLE_Replication,-0.0756882,-0.84862,0.58201,0.0057287,0,0.85775,0.793852,1349
SLE_Discovery,SLE_Replication,-0.0336495,-0.90049,0.72621,0.00113229,0,1,0.913111,1350
SLE_Discovery,SLE_Replication,0.347479,-0.44277,1,0.120742,0,1,0.329347,1351
SLE_Discovery,SLE_Replication,0.360391,-0.60017,1,0.129882,0,1,0.372059,1352
SLE_Discovery,SLE_Replication,0.587265,0.27065,1,0.34488,0.07325,1,0.000594454,1353
SLE_Discovery,SLE_Replication,-0.0238739,-0.6518,0.59658,0.000569964,0,0.57892,0.929236,1355
SLE_Discovery,SLE_Replication,0.258018,-0.26391,0.92283,0.0665733,0,0.85853,0.314727,1358
SLE_Discovery,SLE_Replication,0.386973,-0.16245,1,0.149748,0,1,0.14861,1360
SLE_Discovery,SLE_Replication,-0.277094,-1,0.7585,0.0767809,0,1,0.513834,1365
SLE_Discovery,SLE_Replication,-0.531051,-1,0.03155,0.282016,0,1,0.0649492,1366
SLE_Discovery,SLE_Replication,-0.00194448,-0.59921,0.58569,3.78102e-06,0,0.48643,0.993941,1367
SLE_Discovery,SLE_Replication,-0.0358717,-0.81852,0.68471,0.00128678,0,0.91122,0.905721,1373
SLE_Discovery,SLE_Replication,-0.0222986,-0.7485,0.70753,0.000497227,0,0.87842,0.938916,1380
SLE_Discovery,SLE_Replication,0.467095,-0.00962,1,0.218177,0,1,0.0571953,1381
SLE_Discovery,SLE_Replication,-0.241062,-1,0.64839,0.058111,0,1,0.516035,1389
SLE_Discovery,SLE_Replication,0.250025,-0.24712,0.85552,0.0625123,0,0.7389,0.297536,1401
SLE_Discovery,SLE_Replication,-0.275904,-1,0.68921,0.076123,0,1,0.490539,1407
SLE_Discovery,SLE_Replication,0.0968134,-0.68238,0.90388,0.00937283,0,1,0.760087,1408
SLE_Discovery,SLE_Replication,0.303548,-0.33771,1,0.0921412,0,1,0.313716,1419
SLE_Discovery,SLE_Replication,-0.118858,-0.68269,0.39316,0.0141273,0,0.49344,0.621947,1422
SLE_Discovery,SLE_Replication,-0.283701,-1,0.50888,0.0804862,0,1,0.425326,1423
SLE_Discovery,SLE_Replication,0.636597,-0.13085,1,0.405256,0,1,0.101263,1424
SLE_Discovery,SLE_Replication,-0.435797,-1,0.56745,0.189919,0,1,0.31746,1425
SLE_Discovery,SLE_Replication,-0.305235,-1,0.54161,0.0931683,0,1,0.408511,1426
SLE_Discovery,SLE_Replication,0.291125,-0.26904,1,0.0847535,0,1,0.272427,1427
SLE_Discovery,SLE_Replication,-0.035179,-0.49782,0.41508,0.00123756,0,0.29794,0.864698,1429
SLE_Discovery,SLE_Replication,-0.440238,-1,0.1524,0.193809,0,1,0.137758,1430
SLE_Discovery,SLE_Replication,-0.816027,-1,-0.01521,0.6659,0.01094,1,0.048841,1439
SLE_Discovery,SLE_Replication,-0.0197347,-0.91409,0.88919,0.000389458,0,1,0.953527,1443
SLE_Discovery,SLE_Replication,0.160701,-0.31755,0.70431,0.0258249,0,0.5047,0.483228,1453
SLE_Discovery,SLE_Replication,-0.547658,-1,0.05114,0.299929,0,1,0.0712341,1457
SLE_Discovery,SLE_Replication,0.191256,-0.4227,0.91571,0.0365788,0,0.88371,0.490341,1460
SLE_Discovery,SLE_Replication,0.570208,0.1478,1,0.325137,0.02298,1,0.00982235,1461
SLE_Discovery,SLE_Replication,0.0176594,-0.69322,0.73331,0.000311854,0,0.84853,0.949828,1462
SLE_Discovery,SLE_Replication,0.360139,-0.23844,1,0.1297,0,1,0.214861,1472
SLE_Discovery,SLE_Replication,0.0887607,-1,1,0.00787846,0,1,0.836736,1474
SLE_Discovery,SLE_Replication,0.0368852,-0.40671,0.49877,0.00136052,0,0.30471,0.861127,1476
SLE_Discovery,SLE_Replication,0.0553806,-0.7422,0.91384,0.00306701,0,1,0.863039,1478
SLE_Discovery,SLE_Replication,0.0124325,-0.77795,0.8176,0.000154567,0,0.98537,0.968747,1480
SLE_Discovery,SLE_Replication,0.479152,-0.34977,1,0.229587,0,1,0.224406,1481
SLE_Discovery,SLE_Replication,0.147365,-0.41774,0.79823,0.0217163,0,0.6768,0.57284,1486
SLE_Discovery,SLE_Replication,0.246412,-0.40339,1,0.0607187,0,1,0.412862,1487
SLE_Discovery,SLE_Replication,-0.11557,-0.90421,0.54881,0.0133564,0,0.99345,0.688124,1489
SLE_Discovery,SLE_Replication,0.590485,-0.1122,1,0.348673,0,1,0.0938812,1490
SLE_Discovery,SLE_Replication,0.279292,-0.26349,1,0.0780041,0,1,0.299373,1492
SLE_Discovery,SLE_Replication,0.365569,-0.18444,1,0.133641,0,1,0.173928,1495
SLE_Discovery,SLE_Replication,-0.803567,-1,-0.21883,0.645719,0.05018,1,0.0113987,1498
SLE_Discovery,SLE_Replication,0.139894,-0.50612,0.93344,0.0195703,0,0.94945,0.626395,1500
SLE_Discovery,SLE_Replication,0.565653,-0.0238,1,0.319963,0,1,0.0662029,1512
SLE_Discovery,SLE_Replication,-0.0373137,-0.61817,0.53723,0.00139231,0,0.49779,0.883162,1516
SLE_Discovery,SLE_Replication,0.078764,-0.89138,1,0.00620377,0,1,0.830933,1518
SLE_Discovery,SLE_Replication,0.0271616,-0.68864,0.77348,0.000737752,0,0.8534,0.925603,1520
SLE_Discovery,SLE_Replication,-0.388479,-1,0.3267,0.150916,0,1,0.240007,1522
SLE_Discovery,SLE_Replication,0.318337,-0.13992,0.93872,0.101339,0,0.88321,0.168579,1532
SLE_Discovery,SLE_Replication,-0.207216,-0.9832,0.41161,0.0429386,0,0.99471,0.469749,1533
SLE_Discovery,SLE_Replication,-1,-1,-0.42378,1,0.17959,1,0.00180808,1542
SLE_Discovery,SLE_Replication,-0.398246,-0.88849,0.00539,0.158599,0,0.78941,0.0563362,1545
SLE_Discovery,SLE_Replication,0.330216,-0.50853,1,0.109042,0,1,0.371079,1546
SLE_Discovery,SLE_Replication,0.134667,-0.73957,1,0.0181352,0,1,0.700156,1551
SLE_Discovery,SLE_Replication,0.599569,0.28025,1,0.359483,0.07854,1,0.000638656,1552
SLE_Discovery,SLE_Replication,0.168681,-0.21159,0.59351,0.0284532,0,0.35401,0.373265,1553
SLE_Discovery,SLE_Replication,-0.048539,-0.54374,0.4459,0.00235604,0,0.36195,0.8309,1554
SLE_Discovery,SLE_Replication,-0.29823,-1,0.74749,0.0889413,0,1,0.485482,1558
SLE_Discovery,SLE_Replication,0.0128703,-0.41262,0.47068,0.000165644,0,0.27636,0.950462,1559
SLE_Discovery,SLE_Replication,0.153074,-0.45356,0.89856,0.0234316,0,0.90048,0.578967,1563
SLE_Discovery,SLE_Replication,0.195938,-0.79912,1,0.0383917,0,1,0.625673,1565
SLE_Discovery,SLE_Replication,0.831717,0.31477,1,0.691752,0.09921,1,0.003946,1566
SLE_Discovery,SLE_Replication,-0.112962,-0.89416,0.53765,0.0127604,0,0.89456,0.698891,1568
SLE_Discovery,SLE_Replication,0.543751,0.09449,1,0.295665,0.01127,1,0.02021,1569
SLE_Discovery,SLE_Replication,0.230575,-0.3079,0.84734,0.053165,0,0.7293,0.362115,1575
SLE_Discovery,SLE_Replication,-0.0750789,-1,0.81625,0.00563684,0,1,0.831397,1576
SLE_Discovery,SLE_Replication,-0.340271,-1,0.45295,0.115785,0,1,0.348264,1577
SLE_Discovery,SLE_Replication,-0.38123,-1,0.19711,0.145337,0,1,0.180493,1586
SLE_Discovery,SLE_Replication,-0.123467,-0.74306,0.42288,0.0152442,0,0.58362,0.626274,1587
SLE_Discovery,SLE_Replication,-0.10864,-0.91868,0.62521,0.0118026,0,0.98623,0.721151,1589
SLE_Discovery,SLE_Replication,0.00419166,-0.4748,0.50058,1.757e-05,0,0.32295,0.984987,1592
SLE_Discovery,SLE_Replication,0.151098,-0.35016,0.71387,0.0228306,0,0.52889,0.520201,1593
SLE_Discovery,SLE_Replication,0.175207,-0.34924,0.80164,0.0306976,0,0.6728,0.474728,1594
SLE_Discovery,SLE_Replication,0.541755,0.08331,1,0.293498,0.0101,1,0.0236268,1601
SLE_Discovery,SLE_Replication,0.318356,-0.15396,1,0.101351,0,1,0.174561,1602
SLE_Discovery,SLE_Replication,-0.232723,-0.73037,0.21527,0.0541598,0,0.53599,0.2809,1603
SLE_Discovery,SLE_Replication,-0.0548353,-1,0.85792,0.00300691,0,1,0.876173,1605
SLE_Discovery,SLE_Replication,0.189615,-0.48519,1,0.0359538,0,1,0.516617,1608
SLE_Discovery,SLE_Replication,-0.21945,-1,0.83932,0.0481582,0,1,0.592514,1612
SLE_Discovery,SLE_Replication,-0.195664,-0.81858,0.34791,0.0382842,0,0.67832,0.455587,1616
SLE_Discovery,SLE_Replication,0.135896,-0.43155,0.79609,0.0184677,0,0.67307,0.591728,1620
SLE_Discovery,SLE_Replication,0.244731,-0.29887,0.94061,0.0598931,0,0.90334,0.344745,1623
SLE_Discovery,SLE_Replication,0.124249,-0.39395,0.70606,0.0154378,0,0.51204,0.605951,1624
SLE_Discovery,SLE_Replication,1,0.26016,1,1,0.0705,1,0.00326016,1626
SLE_Discovery,SLE_Replication,-1,-1,-0.20017,1,0.04925,1,0.0100226,1630
SLE_Discovery,SLE_Replication,0.112303,-0.35031,0.60512,0.0126119,0,0.37421,0.611331,1646
SLE_Discovery,SLE_Replication,0.44798,-0.3892,1,0.200686,0,1,0.24706,1648
SLE_Discovery,SLE_Replication,-0.257182,-1,0.71289,0.0661426,0,1,0.525888,1649
SLE_Discovery,SLE_Replication,0.640854,-0.18826,1,0.410694,0,1,0.119808,1655
SLE_Discovery,SLE_Replication,-0.281295,-0.5978,0.01707,0.079127,0,0.35736,0.0659169,1656
SLE_Discovery,SLE_Replication,0.899856,0.21789,1,0.809741,0.05241,1,0.0181952,1670
SLE_Discovery,SLE_Replication,0.197606,-0.18109,0.61577,0.0390481,0,0.37984,0.298988,1674
SLE_Discovery,SLE_Replication,-0.257964,-1,0.44794,0.0665454,0,1,0.417852,1680
SLE_Discovery,SLE_Replication,-0.0834144,-1,0.79958,0.00695797,0,1,0.808711,1684
SLE_Discovery,SLE_Replication,0.581008,-0.05817,1,0.33757,0,1,0.0736285,1686
SLE_Discovery,SLE_Replication,0.00382796,-0.80885,0.82465,1.46533e-05,0,1,0.990366,1687
SLE_Discovery,SLE_Replication,0.147768,-0.69418,1,0.0218355,0,1,0.664527,1701
SLE_Discovery,SLE_Replication,0.343062,-0.55926,1,0.117692,0,1,0.378782,1710
SLE_Discovery,SLE_Replication,0.123111,-0.52134,0.89267,0.0151564,0,0.86473,0.662272,1714
SLE_Discovery,SLE_Replication,-0.0836263,-0.86938,0.62038,0.00699335,0,0.89307,0.779996,1717
SLE_Discovery,SLE_Replication,-0.148947,-1,0.90091,0.0221852,0,1,0.718708,1718
SLE_Discovery,SLE_Replication,0.12421,-0.39358,0.70416,0.0154281,0,0.52858,0.60536,1721
SLE_Discovery,SLE_Replication,-0.123804,-0.87511,0.48385,0.0153275,0,0.86917,0.646781,1723
SLE_Discovery,SLE_Replication,0.495738,-0.11469,1,0.245756,0,1,0.107931,1727
SLE_Discovery,SLE_Replication,-0.288188,-0.80686,0.15226,0.0830524,0,0.65102,0.189424,1729
SLE_Discovery,SLE_Replication,-0.207073,-1,0.62228,0.0428791,0,1,0.562845,1730
SLE_Discovery,SLE_Replication,-0.0520757,-0.68543,0.54553,0.00271187,0,0.56612,0.844518,1731
SLE_Discovery,SLE_Replication,0.524158,-0.07353,1,0.274742,0,1,0.0837318,1732
SLE_Discovery,SLE_Replication,0.674022,0.34021,1,0.454306,0.11575,1,0.000177746,1733
SLE_Discovery,SLE_Replication,-0.0589599,-0.65593,0.51733,0.00347627,0,0.51221,0.816092,1735
SLE_Discovery,SLE_Replication,-0.215512,-0.62087,0.15525,0.0464453,0,0.38556,0.247189,1736
SLE_Discovery,SLE_Replication,0.228401,-0.22396,0.80729,0.052167,0,0.65676,0.306374,1737
SLE_Discovery,SLE_Replication,0.411207,-0.23742,1,0.169091,0,1,0.194885,1743
SLE_Discovery,SLE_Replication,0.261404,-0.31004,1,0.0683319,0,1,0.345741,1744
SLE_Discovery,SLE_Replication,0.100468,-0.42007,0.67031,0.0100938,0,0.48378,0.676219,1745
SLE_Discovery,SLE_Replication,-0.341712,-1,0.3173,0.116767,0,1,0.270983,1746
SLE_Discovery,SLE_Replication,-0.471744,-1,0.1146,0.222542,0,1,0.105088,1747
SLE_Discovery,SLE_Replication,-0.359716,-0.92397,0.10587,0.129396,0,0.85372,0.125102,1750
SLE_Discovery,SLE_Replication,0.144409,-0.27316,0.61151,0.0208539,0,0.37621,0.486789,1752
SLE_Discovery,SLE_Replication,0.0419955,-0.50457,0.60883,0.00176362,0,0.48523,0.861298,1753
SLE_Discovery,SLE_Replication,0.244941,-0.45611,1,0.0599963,0,1,0.44479,1754
SLE_Discovery,SLE_Replication,-0.5289,-1,0.35903,0.279736,0,1,0.206413,1755
SLE_Discovery,SLE_Replication,-0.830955,-1,0.06031,0.690485,0,1,0.0700974,1762
SLE_Discovery,SLE_Replication,0.441477,-0.4309,1,0.194902,0,1,0.282669,1765
SLE_Discovery,SLE_Replication,-0.240173,-1,0.47502,0.0576829,0,1,0.456196,1773
SLE_Discovery,SLE_Replication,0.240339,-0.42366,1,0.0577627,0,1,0.419496,1785
SLE_Discovery,SLE_Replication,-1,-1,-0.30674,1,0.09536,1,0.00703005,1792
SLE_Discovery,SLE_Replication,0.497145,-0.22119,1,0.247153,0,1,0.159693,1800
SLE_Discovery,SLE_Replication,0.390153,-0.40222,1,0.152219,0,1,0.290322,1802
SLE_Discovery,SLE_Replication,0.912376,0.34629,1,0.832429,0.12002,1,0.00397806,1803
SLE_Discovery,SLE_Replication,0.566477,0.00737,1,0.320896,0.00529,1,0.0466892,1804
SLE_Discovery,SLE_Replication,0.0785509,-0.60434,0.89419,0.00617025,0,1,0.786261,1812
SLE_Discovery,SLE_Replication,-0.0980627,-1,0.69512,0.00961629,0,1,0.761875,1829
SLE_Discovery,SLE_Replication,-0.201054,-1,0.64142,0.0404227,0,1,0.568279,1832
SLE_Discovery,SLE_Replication,0.0113859,-0.65918,0.70331,0.000129639,0,0.72547,0.968156,1833
SLE_Discovery,SLE_Replication,-0.0205245,-0.74704,0.71935,0.000421254,0,0.77542,0.944819,1836
SLE_Discovery,SLE_Replication,0.0793207,-0.81879,1,0.00629178,0,1,0.82333,1837
SLE_Discovery,SLE_Replication,-0.350686,-1,0.69261,0.122981,0,1,0.410341,1839
SLE_Discovery,SLE_Replication,-0.137357,-0.77903,0.41394,0.018867,0,0.63961,0.596264,1843
SLE_Discovery,SLE_Replication,-0.444336,-1,0.24622,0.197434,0,1,0.188829,1844
SLE_Discovery,SLE_Replication,0.180661,-0.31756,0.75343,0.0326386,0,0.57302,0.440871,1845
SLE_Discovery,SLE_Replication,0.426071,-0.05453,1,0.181536,0,1,0.0766898,1846
SLE_Discovery,SLE_Replication,0.213926,-0.34041,0.92694,0.0457642,0,0.89017,0.407357,1848
SLE_Discovery,SLE_Replication,0.305541,-0.1469,0.82886,0.0933555,0,0.68701,0.160099,1852
SLE_Discovery,SLE_Replication,-0.317505,-0.99241,0.1764,0.10081,0,0.99484,0.192622,1855
SLE_Discovery,SLE_Replication,-0.473778,-1,0.11913,0.224466,0,1,0.116974,1856
SLE_Discovery,SLE_Replication,0.161819,-0.17637,0.52547,0.0261854,0,0.27665,0.339591,1857
SLE_Discovery,SLE_Replication,0.230597,-0.31309,0.92384,0.053175,0,0.85851,0.372048,1858
SLE_Discovery,SLE_Replication,-0.966138,-1,-0.25339,0.933423,0.06815,1,0.014074,1861
SLE_Discovery,SLE_Replication,0.00699837,-0.99739,1,4.89772e-05,0,1,0.98476,1862
SLE_Discovery,SLE_Replication,0.0402465,-0.46392,0.55639,0.00161978,0,0.37688,0.860076,1866
SLE_Discovery,SLE_Replication,-0.11578,-0.97581,0.63361,0.0134049,0,1,0.708538,1867
SLE_Discovery,SLE_Replication,0.307859,-0.57759,1,0.0947772,0,1,0.424422,1868
SLE_Discovery,SLE_Replication,0.397467,-0.17962,1,0.15798,0,1,0.173419,1869
SLE_Discovery,SLE_Replication,1,0.32552,1,1,0.10756,1,0.0052207,1872
SLE_Discovery,SLE_Replication,0.0104238,-0.39862,0.41932,0.000108655,0,0.22197,0.957156,1875
SLE_Discovery,SLE_Replication,0.233124,-0.53488,1,0.0543469,0,1,0.487565,1878
SLE_Discovery,SLE_Replication,-0.131404,-1,0.973,0.017267,0,1,0.743628,1883
SLE_Discovery,SLE_Replication,0.4728,-0.0297,1,0.223539,0,1,0.0608367,1885
SLE_Discovery,SLE_Replication,0.462184,-0.49494,1,0.213614,0,1,0.281504,1887
SLE_Discovery,SLE_Replication,-0.0220916,-0.79081,0.75771,0.000488037,0,0.96278,0.941773,1892
SLE_Discovery,SLE_Replication,-0.0704646,-0.76601,0.56973,0.00496525,0,0.7176,0.798896,1893
SLE_Discovery,SLE_Replication,-0.065102,-0.97601,0.7013,0.00423827,0,1,0.839626,1895
SLE_Discovery,SLE_Replication,0.0532406,-1,1,0.00283457,0,1,0.891189,1906
SLE_Discovery,SLE_Replication,0.786439,0.18127,1,0.618486,0.03577,1,0.0176499,1907
SLE_Discovery,SLE_Replication,0.60333,-0.04741,1,0.364007,0,1,0.0694722,1912
SLE_Discovery,SLE_Replication,-0.318118,-1,0.34592,0.101199,0,1,0.300808,1913
SLE_Discovery,SLE_Replication,0.139694,-0.49098,0.8623,0.0195143,0,0.80032,0.616055,1914
SLE_Discovery,SLE_Replication,-0.103743,-1,0.79638,0.0107626,0,1,0.77038,1926
SLE_Discovery,SLE_Replication,-0.00342427,-0.47114,0.47322,1.17256e-05,0,0.32535,0.987103,1934
SLE_Discovery,SLE_Replication,0.0722298,-0.58771,0.81416,0.00521714,0,0.80665,0.796598,1937
SLE_Discovery,SLE_Replication,-0.204023,-1,0.45161,0.0416254,0,1,0.491954,1941
SLE_Discovery,SLE_Replication,0.0651846,-0.34975,0.50111,0.00424903,0,0.27336,0.744639,1942
SLE_Discovery,SLE_Replication,0.178749,-0.49761,1,0.0319512,0,1,0.556593,1944
SLE_Discovery,SLE_Replication,0.109043,-0.23942,0.47367,0.0118903,0,0.22656,0.520036,1945
SLE_Discovery,SLE_Replication,0.336939,-0.04371,0.88338,0.113528,0,0.78037,0.0832205,1948
SLE_Discovery,SLE_Replication,-0.155049,-1,1,0.0240402,0,1,0.711571,1950
SLE_Discovery,SLE_Replication,-0.621949,-1,-0.08414,0.38682,0.01159,1,0.0297184,1956
SLE_Discovery,SLE_Replication,0.121587,-0.34751,0.62973,0.0147834,0,0.41276,0.585343,1957
SLE_Discovery,SLE_Replication,-0.534775,-1,0.13702,0.285985,0,1,0.114058,1958
SLE_Discovery,SLE_Replication,0.0821871,-0.61818,0.85676,0.00675472,0,0.88334,0.782064,1962
SLE_Discovery,SLE_Replication,0.477714,0.06564,1,0.22821,0.00716,1,0.0301611,1963
SLE_Discovery,SLE_Replication,0.0912502,-0.54916,0.8189,0.0083266,0,0.79725,0.744554,1966
SLE_Discovery,SLE_Replication,-0.935955,-1,-0.30759,0.876011,0.09525,1,0.00759039,1971
SLE_Discovery,SLE_Replication,0.189236,-0.78374,1,0.0358104,0,1,0.630132,1976
SLE_Discovery,SLE_Replication,-0.243311,-1,0.47408,0.0592004,0,1,0.444017,1985
