pathway	pval	padj	log2err	ES	NES	size	leadingEdge	database
HALLMARK_ADIPOGENESIS	0.962037962037962	0.984863773965691	0.00906269502060309	0.146703967556451	0.365462110413398	189	GPX3|ALDH2|HIBCH|TALDO1|LPCAT3|HADH|APOE|CHUK|DLAT|ATP5PO|DRAM2|ANGPTL4|MYLK|ITSN1|COQ9|DHRS7B|HSPB8|MTARC2|SLC19A1|PLIN2|CD302|GPD2|IFNGR1|GPAT4|EPHX2	Hallmark
HALLMARK_ALLOGRAFT_REJECTION	1.15599254736327e-08	5.77996273681633e-07	0.747739663149885	0.830206875530097	2.06997269257798	183	C2|LTB|HLA-DQA1|HLA-DRA|TNF|HLA-DOB|TAP2|TAP1|HLA-DMB|HLA-DMA|HLA-E|STAT4|HLA-G|HLA-DOA|HLA-A|STAT1|TAPBP|IRF8|IL12A|ICAM1|IRF7|EIF5A|FCGR2B|ETS1|IL11|CCL22|ITGAL|CD7|PTPRC|IL10|IFNG|CD80|IL12B|PTPN6|ST8SIA4|IL18|JAK2|LYN	Hallmark
HALLMARK_ANDROGEN_RESPONSE	0.947686116700201	0.984863773965691	0.0114177828322783	0.115958036102628	0.292348302217081	93	SPDEF|ARID5B|PMEPA1|ACTN1|ELL2|B4GALT1|ZBTB10|TNFAIP8|FADS1|UBE2I|FKBP5|PTK2B|TMPRSS2|CDC14B|ANKH|ADRM1|PGM3|CCND1|DBI|SCD|UAP1|HSD17B14|CENPN|CDK6|ZMIZ1|H1-0|UBE2J1|MAP7|INSIG1|ABHD2|IDI1|SLC38A2|MAF|HPGD|CCND3|MAK|MERTK|HMGCR|SORD|PA2G4|HOMER2|DNAJB9|SEC24D	Hallmark
HALLMARK_ANGIOGENESIS	0.840484048404841	0.984863773965691	0.025411808387565	0.15563198324626	0.425229415008934	32	JAG2|LUM|CCND2|VCAN|FGFR1|VAV2|COL5A2|COL3A1|PTK2|PRG2|PF4|THBD|SERPINA5|PGLYRP1	Hallmark
HALLMARK_APICAL_JUNCTION	0.120879120879121	0.695139584028473	0.123257226381337	0.568207023720401	1.4168867170077	185	PBX2|CDSN|DHX16|LAMC2|ICAM1|ICAM4|ICAM5|HRAS|GRB7|CADM3|FLNC|CLDN4|CX3CL1|PTPRC|CLDN7	Hallmark
HALLMARK_APICAL_SURFACE	0.625133120340788	0.984863773965691	0.0383205781976994	0.231366137109123	0.617134909841896	40	SLC2A4|CX3CL1|CRYBG1|LYN|B4GALT1|GSTM3|SLC22A12	Hallmark
HALLMARK_APOPTOSIS	0.111	0.695139584028473	0.129442887745046	0.583120443513016	1.46164921631031	151	TNF|TAP1|IER3|GPX3|CD44|ERBB2|ENO2|IL18|VDAC2|RELA|LEF1	Hallmark
HALLMARK_BILE_ACID_METABOLISM	0.938693467336683	0.984863773965691	0.01221929569568	0.123036761863503	0.309471453948727	103	PEX26|BBOX1|HAO1|MLYCD|PXMP2|GNMT|PEX6|ATXN1|FADS1|ALDH8A1|FADS2|SLC23A2|SLC27A2|EPHX2|LONP2|APOA1|ABCA4|HSD3B7|PIPOX|NUDT12|PRDX5|BCAR3|CYP46A1|LCK|ACSL5|SULT2B1|ACSL1|PECR|NR1H4|NR1I2|PEX11G|PEX16|SOAT2|CYP27A1|IDI1|HSD17B4|LIPE|CROT|CAT|DIO1	Hallmark
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.856122448979592	0.984863773965691	0.0200480391102353	0.155672550113683	0.398887400763153	70	ATXN2|FDFT1|NIBAN1|SQLE|ADH4|GSTM2|FADS2|TM7SF2|ERRFI1|STARD4|FBXO6|GPX8	Hallmark
HALLMARK_COAGULATION	0.125125125125125	0.695139584028473	0.120985142145252	0.578871569682419	1.46444631940639	126	CFB|C2	Hallmark
HALLMARK_COMPLEMENT	0.00209041115341923	0.0261301394177404	0.431707695803346	0.707364591483451	1.76257299452222	188	CFB|C2|HSPA1A|NOTCH4|PSMB9|ITGAM|TNFAIP3|PRSS36|SH2B3|IRF7|GRB2|CTSB|CP	Hallmark
HALLMARK_DNA_REPAIR	0.24	0.775079570906519	0.0813027345384498	0.52452168871727	1.31921439170256	132	NELFE|POLR1H|RFC2|POM121|VPS37D|BCAM|SEC61A1|STX3|SF3A3|COX17|NT5C|VPS37B|POLD1|POLR2J|HCLS1|PCNA	Hallmark
HALLMARK_E2F_TARGETS	0.365634365634366	0.882450882450882	0.0601186142531851	0.455473433611649	1.13768543020616	180	TCF19|TUBB|PTTG1|DCLRE1B|RFC2|GINS3|DNMT1|UBE2S|NASP|H2AX|H2AZ1	Hallmark
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.86013986013986	0.984863773965691	0.0183973177537706	0.238423099014195	0.594347648776845	187	TNFAIP3|LAMC2|CD44|LAMC1|ELN|RGS4|FAP|ENO2|PVR|PMEPA1|COL11A1|NOTCH2|LUM|DCN|HTRA1|APLP1|MYLK|COL16A1|FGF2|FBLN2|ITGA5|IL15|INHBA|GEM|VCAN|FAS|IGFBP2|ID2|TFPI2|NID2|P3H1|ACTA2|SPARC|TPM4|CALU|PCOLCE|CRLF1|COL5A2|BDNF|MATN2|COL3A1|RHOB|ITGB3|EFEMP2|TGFBR3|PCOLCE2|SGCD|TGM2|MYL9|COL4A1|TIMP3|COL6A3|OXTR|GPX7	Hallmark
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.708291708291708	0.984863773965691	0.0292811015816512	0.321994905144722	0.801863220203453	190	MICB|CD44|KAZN|FDFT1|CLDN7|JAK2|BLVRB|LRIG1|RAB31|MAPT|FLNB|B4GALT1|RASGRP1|FOXC1|NCOR2|HSPB8|XBP1|NHERF1|AKAP1|SCNN1A|MAST4|SLC27A2|FKBP5|SYNGR1|ELF3|P2RY2|TMPRSS3|OLFML3|TGIF2	Hallmark
HALLMARK_ESTROGEN_RESPONSE_LATE	0.665334665334665	0.984863773965691	0.0323604297137014	0.344280096719624	0.857858604085505	188	MICB|LAMC2|CD44|ACOX2|FDFT1|PKP3|PTPN6|JAK2|BLVRB|RAB31|MAPT|CHST8|FLNB|DUSP2|BTG3|FOXC1|NCOR2|HSPB8|DNAJC12|XBP1|NHERF1|CDC20|SCNN1A|SLC27A2|GFUS|FKBP5|ID2|TFPI2	Hallmark
HALLMARK_FATTY_ACID_METABOLISM	0.964	0.984863773965691	0.00893801210835004	0.124300874806096	0.31185733292635	141	HIBCH|ERP29|PDHB|ENO2|ADH1C|H2AZ1|HADH|SDHD|MLYCD|DLST|CYP1A1|METAP1|CPT1A|PRDX6|EPHX1	Hallmark
HALLMARK_G2M_CHECKPOINT	0.897102897102897	0.984863773965691	0.0154513814985972	0.205540901707707	0.513401818696798	180	H2BC12|PTTG1|UBE2S|CBX1|TOP1|NASP|H2AX|H2AZ1|NOTCH2|KIF11|PRIM2|SQLE|JPT1|HMGA1|MCM6|RACGAP1|BUB1|MYBL2|CDK1|CDC20|RAD21	Hallmark
HALLMARK_GLYCOLYSIS	0.789210789210789	0.984863773965691	0.0235793094960052	0.280349749230697	0.701022745383901	177	IER3|CD44|TALDO1|ENO2|NASP|IDUA|SLC37A4|ANGPTL4|EFNA3|SPAG4|ERO1A|DCN|B4GALT1|CLDN3|LCT|PAM|CXCR4|VCAN|CITED2|CDK1|LHPP|GFUS|MPI|ELF3|AGRN|PYGB	Hallmark
HALLMARK_HEDGEHOG_SIGNALING	0.388349514563107	0.88261253309797	0.224966093540314	-0.146543035678291	-1.02350615756348	31	SHH|NRP1|NRCAM|GLI1|TLE1|DPYSL2|HEY1|CELSR1|TLE3|UNC5C|PML|THY1|NF1|ETS2|HEY2|VLDLR|VEGFA|ADGRG1|LDB1|NRP2|CDK5R1|MYH9|SCG2|CNTFR|CDK6|ACHE|CRMP1|PLG|PTCH1|RTN1|SLIT1	Hallmark
HALLMARK_HEME_METABOLISM	0.631368631368631	0.984863773965691	0.0348652196832942	0.358278202960696	0.895376313393911	178	TRIM10|H4C3|ICAM4|MFHAS1|AHSP|CTSB|ACKR1|NFE2L1|TOP1|HBQ1|BCAM|HMBS|EPB42|RNF19A|HBZ|BLVRB|NR3C1|XPO7|FBXO7|ELL2|ACSL6	Hallmark
HALLMARK_HYPOXIA	0.799200799200799	0.984863773965691	0.0228693972350018	0.278714626058692	0.69498005352055	182	IER3|TNFAIP3|ETS1|CP|ENO2|SLC37A4|NR3C1|GCNT2|ANGPTL4|EFNA3|ERO1A|DCN|PHKG1|PAM|PGF|CXCR4|PLIN2|CITED2	Hallmark
HALLMARK_IL2_STAT5_SIGNALING	0.257742257742258	0.775079570906519	0.0774767547848578	0.505427335230232	1.25909710330625	189	LTB|AGER|IRF8|CD44|RNH1|SPRED2|IKZF2|IL10RA|IL10|MAPKAPK2|PHTF2|RHOH|NFKBIZ|SH3BGRL2|TNFSF11|GPR65|CD86|IRF4|LRIG1|AHCY|RABGAP1L|APLP1|CCND2	Hallmark
HALLMARK_IL6_JAK_STAT3_SIGNALING	0.0123037360201192	0.123037360201192	0.380730400722792	0.725220031903143	1.85615785864907	80	LTB|TNF|STAT1|TYK2|CD44|BAK1|PTPN11|GRB2	Hallmark
HALLMARK_INFLAMMATORY_RESPONSE	0.324675324675325	0.872811399127189	0.0658311958368866	0.477523111604777	1.19038272630625	187	LTA|GABBR1|TAPBP|ICAM1|ICAM4|IRF7|CX3CL1|CCL22|IL10RA|CCL17|IL10|IL12B|PVR|IL18|BST2|LYN|RELA|GPR132|TLR2|SLC31A2|MSR1|TNFSF9|ATP2A2|SLC28A2|C5AR1|RASGRP1|CD70|ITGA5|IL15	Hallmark
HALLMARK_INTERFERON_ALPHA_RESPONSE	0.00115861891704726	0.0193103152841209	0.45505986738723	0.773343516521222	1.94538720910787	96	HLA-C|TAP1|PSMB9|PSMB8|TRIM26|IRF7|TRAFD1|IFIH1|USP18|IFI30|C1S|SP110|BST2|MVB12A	Hallmark
HALLMARK_INTERFERON_GAMMA_RESPONSE	5.03497881164549e-08	1.25874470291137e-06	0.719512826338911	0.807096203214183	2.0029164268519	195	CFB|HLA-DQA1|HLA-B|HLA-DRB1|TAP1|PSMB9|PSMB8|HLA-DMA|TRIM26|STAT4|HLA-G|IRF5|HLA-A|STAT1|TNFAIP3|TAPBP|IRF8|ICAM1|IRF7|BANK1|TRAFD1|IFIH1|SECTM1|IL10RA|USP18|CIITA|PTPN6|IFI30|C1S|ST8SIA4|SP110|ARID5B|BST2|JAK2	Hallmark
HALLMARK_KRAS_SIGNALING_DN	0.577422577422578	0.984863773965691	0.0390355298112393	0.379426682460655	0.947494835986938	181	MSH5|MFSD6|YBX2|PNMT|COPZ2|YPEL1|IFNG|CD80|IL12B|IDUA|SLC12A3|TNNI3|MAST3	Hallmark
HALLMARK_KRAS_SIGNALING_UP	0.210789210789211	0.775079570906519	0.0883594442500905	0.524711846396004	1.3083786532766	182	CFB|PSMB8|H2BC3|TNFAIP3|IRF8|PRDM1|LAT2|ETS1|IKZF1|IL10RA|TRIB2|PLVAP|CD37	Hallmark
HALLMARK_MITOTIC_SPINDLE	0.984015984015984	0.984863773965691	0.00581457622839549	0.109941359437109	0.274542817211718	181	CLIP2|CEP250|PIF1|ARHGAP27|NOTCH2|KIF11|KIF3B|MAP3K11|FLNB|ITSN1|ECT2|RACGAP1|BUB1|ARFGEF1|CEP72|CDK1|BCL2L11|SAC3D1|ARHGAP10|RAPGEF6|CSNK1D|KIFAP3|KIF5B|TUBGCP6|ALMS1|EPB41|PLEKHG2|RICTOR|SHROOM1|CYTH2|ARHGEF2|PLK1|SORBS2|WASL|PAFAH1B1|MAP1S|STAU1|STK38L|YWHAE|TLK1|FGD6|SPTBN1|ARL8A|WASF1|INCENP|GSN|DOCK2|ARF6|KIF22|RHOF|RAPGEF5|RANBP9|TUBGCP5	Hallmark
HALLMARK_MTORC1_SIGNALING	0.954045954045954	0.984863773965691	0.0100128309769611	0.158687288862071	0.395314403892978	189	SDF2L1|ACTR2|DAPP1|NIBAN1|M6PR|IFI30|SLC37A4|HMBS|TOMM40|RRP9|SQLE|PSAT1|ERO1A|ATP2A2|CCT6A|PSMC6|ACTR3|FADS1|BUB1|FADS2|XBP1|NHERF1|IGFBP5|CXCR4|TM7SF2|SKAP2|PSMA3|PSMG1|CACYBP|HSPA9|STARD4|BTG2|MCM4|SRD5A1|ETF1|ITGB2|CCNG1|SEC11A|PFKL|EEF1E1|PLK1|DDX39A|BCAT1|PSMC4|LDHA|COPS5|SCD|PRDX1|SLC1A4|PSPH|SLC6A6|GOT1|RIT1|ALDOA|ATP6V1D|PSMD14	Hallmark
HALLMARK_MYC_TARGETS_V1	0.331668331668332	0.872811399127189	0.0647943366000727	0.471202267215437	1.17758454298054	175	LSM2|MRPS18B|UBE2L3|RPL6|EIF4H|SNRPA|SERBP1|COX5A|PSMD3|PHB2|H2AZ1	Hallmark
HALLMARK_MYC_TARGETS_V2	0.91358024691358	0.984863773965691	0.0162749990509926	0.117975741186464	0.30728050584348	54	PPAN|UTP20|RRP9|DUSP2|SLC19A1|MCM4|PHB1|GRWD1|BYSL|PLK1|PRMT3|MYC|PLK4|PUS1|MCM5|HK2|WDR43|NOP56|CDK4|MRTO4|MPHOSPH10|SORD|PA2G4|GNL3|TCOF1|PPRC1|NOLC1	Hallmark
HALLMARK_MYOGENESIS	0.93006993006993	0.984863773965691	0.0125099843193737	0.18292329322396	0.455798410872483	188	GPX3|SCHIP1|SPDEF|TCAP|COX6A2|MYBPH|TNNT1|HSPB2|CRYAB|MYLK|FGF2|ATP2A1|HSPB8|SH2B1|MYBPC3|NQO1|PLXNB2|CTF1|AGRN|SPARC|CHRNB1|PICK1|MAPK12|LDB3|COX7A1|MRAS|NCAM1|PTGIS|ACTA1|REEP1|TSC2|COL3A1|BAG1|CDH13|ADCY9|CD36|MYL4|SGCD|TEAD4|TNNC1|AK1|COL6A3|SCD|SGCA|PYGM|MYOM2|TPM3|DAPK2|RIT1|SMTN|MYL6B|COL1A1|GSN|MYL2|SYNGR2|ACSL1|ACHE|TPM2|SPHK1|COL4A2|MYH4|ABLIM1|ACTN3|ANKRD2|BHLHE40|IGF1|SSPN|TNNT3|ACTC1|CAV3|MEF2D|MB|PVALB|TNNI2|SGCG|TPD52L1|FST|ADAM12|MYH8|CDKN1A|GNAO1|CKB|KLF5|NOTCH1|VIPR1|MYOG|MYH9|MEF2A|KIFC3|PSEN2|LSP1|MYL3|PRNP|SORBS3|NAV2|TAGLN|CHRNA1|PPP1R3C|DES|GJA5|ERBB3|TNNC2|MYOM1|EIF4A2|WWTR1|TGFB1|PGAM2|ENO3|SORBS1|CFD	Hallmark
HALLMARK_NOTCH_SIGNALING	0.779755283648498	0.984863773965691	0.0298484971250709	0.172580733785351	0.471952806366444	31	PPARD|NOTCH2|FZD7|DLL1|SAP30|DTX4|ARRB1|SKP1|CCND1|FBXW11|DTX1	Hallmark
HALLMARK_OXIDATIVE_PHOSPHORYLATION	0.974025974025974	0.984863773965691	0.00745009291296374	0.122569827625252	0.306580405100652	176	PDHX|PDHB|ATP6V1F|COX5A|PHB2|VDAC2|PDP1|DLAT|TIMM8B|SDHD|ATP5PO|COX17|NDUFA7|DLST|OAT|CPT1A|COX15|HSPA9|MRPS11|MFN2|TIMM9|SLC25A4|NDUFS7|NDUFV1|COX8A|POLR2F|ETFA|MTRF1|COX6A1|UQCRQ|UQCRC2|UQCRH|NDUFC1|CYB5R3|NDUFB6|LDHA|SLC25A3|ACAT1|UQCR10|NDUFB4|ATP6V1G1|ATP6V1D|ATP6V0B|SUCLA2|NDUFS2|MDH1|GPX4|NDUFB1|ATP6V0E1|MRPS12|VDAC1|CASP7|ATP6V0C|RHOT1|COX4I1|TIMM17A|BDH2|MRPL11|ACAA1|ATP1B1|COX10|SDHB|ATP5F1E|BCKDHA	Hallmark
HALLMARK_P53_PATHWAY	0.370629370629371	0.882450882450882	0.059476028695732	0.454160259179708	1.13245697111408	182	TAP1|IER3|H1-2|TRAFD1|BAK1|HRAS|POM121|EPS8L2	Hallmark
HALLMARK_PANCREAS_BETA_CELLS	0.430434782608696	0.935727788279773	0.0564118388217596	0.366222711716448	0.987249826742396	35	SCGN|NEUROG3|HNF1A|CHGA|SRP9	Hallmark
HALLMARK_PEROXISOME	0.81067472306143	0.984863773965691	0.0225128737259091	0.209220196619202	0.526821263354446	95	HRAS|SLC25A19|FABP6|MLYCD|ABCB9|PEX6|IDE|ATXN1|FADS1|NUDT19|SLC23A2|SLC27A2|EPHX2|LONP2|ESR2|HSD3B7|SLC25A4|SCGB1A1|ECI2|ABCB4|SIAH1|CLN8|YWHAH|BCL10|ABCC8|PRDX5|PRDX1|VPS4B|ACSL5|MVP|ERCC3|SULT2B1|ACSL1|CADM1|NR1I2|CEL|SOD2|ACAA1|IDI1|HSD17B4|CAT|MSH2|SMARCC1|DIO1	Hallmark
HALLMARK_PI3K_AKT_MTOR_SIGNALING	0.258551307847082	0.775079570906519	0.0776798560117236	0.531414408947622	1.33461873913444	101	CSNK2B|PTPN11|HRAS|GRB2|ACTR2|ECSIT|DAPP1|IRAK4|MAPK1|ARPC3|PPP2R1B|CFL1|PRKCB|MAPK9|ACTR3|ITPR2|MAP2K6|PLCB1|TNFRSF1A|PLCG1|CXCR4|CDK1|SMAD2	Hallmark
HALLMARK_PROTEIN_SECRETION	0.984863773965691	0.984863773965691	0.00730167173587984	0.0853392712802623	0.216802158369427	83	M6PR|MAPK1|GALC|ERGIC3|PAM|ZW10|ARFGEF1|TMED10|VAMP4|ARF1|ARFGAP3|BET1|COPB1|VPS4B|DOP1A|ARFGEF2|DNM1L|TSPAN8|GOLGA4|ADAM10|USO1|RAB14|SCRN1|SSPN|SNX2|TSG101|ATP1A1|NAPG|ICA1|ARFIP1|NAPA|ATP6V1B1|AP2S1|PPT1	Hallmark
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	0.547368421052632	0.984863773965691	0.0438879842863647	0.288897544556682	0.761826686390852	45	GPX3|MSRA|EGLN2|HHEX|PRDX6|NQO1|STK25|CDKN2D|PRDX2|JUNB|PRDX1|PDLIM1|NDUFB4|NDUFS2|GPX4|HMOX2|SOD2|PFKP|SBNO2	Hallmark
HALLMARK_SPERMATOGENESIS	0.263527054108216	0.775079570906519	0.0764767053228531	0.508824906285384	1.28588143069363	123	HSPA1L|H1-6|YBX2|CSNK2A2|IL12RB2|ZPBP|PHKG2|TALDO1|TCP11|MAST2|TNNI3|HBZ	Hallmark
HALLMARK_TGF_BETA_SIGNALING	0.902992776057791	0.984863773965691	0.0173129588067077	0.12779926558608	0.332360811237033	53	PMEPA1|RAB31|ARID4B|NCOR2|SKIL|ID2|JUNB|BCAR3|PPM1A|TGFBR1|SPTBN1|HDAC1|CDH1|PPP1R15A|SMAD7|UBE2D3|BMPR2|ID1|THBS1|SMAD1|SLC20A1|IFNGR2|RHOA|ID3|TJP1|WWTR1|SMAD6|TGFB1|SERPINE1|PPP1CA|NOG	Hallmark
HALLMARK_TNFA_SIGNALING_VIA_NFKB	0.147852147852148	0.710674425259945	0.109684061970549	0.546427165584317	1.35905950969981	193	TNF|TAP1|IER3|TNFAIP3|TNIP1|CD44|ICAM1|IFIH1|CD80|IL12B|PMEPA1|IL18|RELA|TLR2|BCL2A1|YRDC|TNFSF9|EGR2	Hallmark
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	0.88643216080402	0.984863773965691	0.0167582341026205	0.155281101224097	0.390613390473173	107	FUS|ATF6|H2AX|HERPUD1|HYOU1|ATF4|RRP9|PSAT1|ERO1A|XBP1|BANF1|HSPA9|CNOT6|CNOT4|SRPRA|EIF2AK3|KIF5B|CKS1B|LSM4|SEC11A	Hallmark
HALLMARK_UV_RESPONSE_DN	0.936	0.984863773965691	0.0120226641890431	0.146847620300356	0.368139864129181	139	LAMC1|SCHIP1|ERBB2|RGS4|COL11A1|NR3C1|NOTCH2|MAGI2|RBPMS|PTGFR|DMAC2L|ATXN1|IGFBP5|CITED2|CELF2|VAV2|APBB2|COL5A2|PLPP3|BDNF|AMPH|ATP2B1|COL3A1|NR1D2|ADGRL2|ITGB3|TGFBR3|DDAH1|PPARG|RUNX1|NIPBL|LPAR1|ATRN|KIT|COL1A1|TOGARAM1|CDKN1B|MGLL|MYC|IGF1R|NFKB1|DBP	Hallmark
HALLMARK_UV_RESPONSE_UP	0.0709290709290709	0.591075591075591	0.165656695205483	0.615572163001181	1.54736354639028	149	APOM|TAP1|HLA-F|RXRB|GPX3|GLS|ICAM1|BAK1|STARD3|ATP6V1F|ENO2|H2AX|LYN	Hallmark
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.156348373557188	0.710674425259945	0.109250039480711	0.662029177723485	1.76936927713682	42	NOTCH4|TCF7|LEF1|PPARD	Hallmark
HALLMARK_XENOBIOTIC_METABOLISM	0.257742257742258	0.775079570906519	0.0774767547848578	0.503758079026473	1.25578197355743	187	CFB|DDAH2|IRF8|ALDH2|AP4B1|ACOX2|ABHD6|ADH1C|CYP1A2|APOE|SAR1B|BLVRB|PPARD|GCNT2|GNMT|ESR1|CYP1A1|NFS1|AHCY|ATP2A2	Hallmark
